id,product_id,variant_id,attribute_name,attribute_value
702,28,280,connectivity,bluetooth - wifi - cellular
703,28,281,color,red
704,28,281,size,140-190 mm
705,28,281,connectivity,bluetooth - wifi
706,28,282,color,red
707,28,282,size,140-190 mm
708,28,282,connectivity,bluetooth
709,28,283,color,red
710,28,283,size,150-200 mm
711,28,283,connectivity,bluetooth - wifi - cellular
712,28,284,color,red
713,28,284,size,150-200 mm
714,28,284,connectivity,bluetooth - wifi
715,28,285,color,red
716,28,285,size,150-200 mm
717,28,285,connectivity,bluetooth
718,29,286,color,white
719,29,286,size,130-180 mm
720,29,286,connectivity,bluetooth - wifi - cellular
721,29,287,color,white
722,29,287,size,130-180 mm
723,29,287,connectivity,bluetooth - wifi
724,29,288,color,white
725,29,288,size,130-180 mm
726,29,288,connectivity,bluetooth
727,29,289,color,white
728,29,289,size,140-190 mm
729,29,289,connectivity,bluetooth - wifi - cellular
730,29,290,color,white
731,29,290,size,140-190 mm
732,29,290,connectivity,bluetooth - wifi
733,29,291,color,white
734,29,291,size,140-190 mm
735,29,291,connectivity,bluetooth
736,29,292,color,white
737,29,292,size,150-200 mm
738,29,292,connectivity,bluetooth - wifi - cellular
739,29,293,color,white
740,29,293,size,150-200 mm
741,29,293,connectivity,bluetooth - wifi
742,29,294,color,white
743,29,294,size,150-200 mm
744,29,294,connectivity,bluetooth
745,29,295,color,red
746,29,295,size,130-180 mm
747,29,295,connectivity,bluetooth - wifi - cellular
748,29,296,color,red
749,29,296,size,130-180 mm
750,29,296,connectivity,bluetooth - wifi
751,29,297,color,red
752,29,297,size,130-180 mm
753,29,297,connectivity,bluetooth
754,29,298,color,red
755,29,298,size,140-190 mm
756,29,298,connectivity,bluetooth - wifi - cellular
757,29,299,color,red
758,29,299,size,140-190 mm
759,29,299,connectivity,bluetooth - wifi
760,29,300,color,red
761,29,300,size,140-190 mm
762,29,300,connectivity,bluetooth
763,29,301,color,red
764,29,301,size,150-200 mm
765,29,301,connectivity,bluetooth - wifi - cellular
766,29,302,color,red
767,29,302,size,150-200 mm
768,29,302,connectivity,bluetooth - wifi
769,29,303,color,red
770,29,303,size,150-200 mm
771,29,303,connectivity,bluetooth
772,29,304,color,gray
773,29,304,size,130-180 mm
774,29,304,connectivity,bluetooth - wifi - cellular
775,29,305,color,gray
776,29,305,size,130-180 mm
777,29,305,connectivity,bluetooth - wifi
778,29,306,color,gray
779,29,306,size,130-180 mm
780,29,306,connectivity,bluetooth
781,29,307,color,gray
782,29,307,size,140-190 mm
783,29,307,connectivity,bluetooth - wifi - cellular
784,29,308,color,gray
785,29,308,size,140-190 mm
786,29,308,connectivity,bluetooth - wifi
787,29,309,color,gray
788,29,309,size,140-190 mm
789,29,309,connectivity,bluetooth
790,29,310,color,gray
791,29,310,size,150-200 mm
792,29,310,connectivity,bluetooth - wifi - cellular
793,29,311,color,gray
794,29,311,size,150-200 mm
795,29,311,connectivity,bluetooth - wifi
796,29,312,color,gray
797,29,312,size,150-200 mm
798,29,312,connectivity,bluetooth
799,30,313,color,red
800,30,313,size,130-180 mm
801,30,313,connectivity,bluetooth - wifi - cellular
802,30,314,color,red
803,30,314,size,130-180 mm
804,30,314,connectivity,bluetooth - wifi
805,30,315,color,red
806,30,315,size,130-180 mm
807,30,315,connectivity,bluetooth
808,30,316,color,red
809,30,316,size,140-190 mm
810,30,316,connectivity,bluetooth - wifi - cellular
811,30,317,color,red
812,30,317,size,140-190 mm
813,30,317,connectivity,bluetooth - wifi
814,30,318,color,red
815,30,318,size,140-190 mm
816,30,318,connectivity,bluetooth
817,30,319,color,red
818,30,319,size,150-200 mm
819,30,319,connectivity,bluetooth - wifi - cellular
820,30,320,color,red
821,30,320,size,150-200 mm
822,30,320,connectivity,bluetooth - wifi
823,30,321,color,red
824,30,321,size,150-200 mm
825,30,321,connectivity,bluetooth
826,30,322,color,blue
827,30,322,size,130-180 mm
828,30,322,connectivity,bluetooth - wifi - cellular
829,30,323,color,blue
830,30,323,size,130-180 mm
831,30,323,connectivity,bluetooth - wifi
832,30,324,color,blue
833,30,324,size,130-180 mm
834,30,324,connectivity,bluetooth
835,30,325,color,blue
836,30,325,size,140-190 mm
837,30,325,connectivity,bluetooth - wifi - cellular
838,30,326,color,blue
839,30,326,size,140-190 mm
840,30,326,connectivity,bluetooth - wifi
841,30,327,color,blue
842,30,327,size,140-190 mm
843,30,327,connectivity,bluetooth
844,30,328,color,blue
845,30,328,size,150-200 mm
846,30,328,connectivity,bluetooth - wifi - cellular
847,30,329,color,blue
848,30,329,size,150-200 mm
849,30,329,connectivity,bluetooth - wifi
850,30,330,color,blue
851,30,330,size,150-200 mm
852,30,330,connectivity,bluetooth
853,30,331,color,black
854,30,331,size,130-180 mm
855,30,331,connectivity,bluetooth - wifi - cellular
856,30,332,color,black
857,30,332,size,130-180 mm
858,30,332,connectivity,bluetooth - wifi
859,30,333,color,black
860,30,333,size,130-180 mm
861,30,333,connectivity,bluetooth
862,30,334,color,black
863,30,334,size,140-190 mm
864,30,334,connectivity,bluetooth - wifi - cellular
865,30,335,color,black
866,30,335,size,140-190 mm
867,30,335,connectivity,bluetooth - wifi
868,30,336,color,black
869,30,336,size,140-190 mm
870,30,336,connectivity,bluetooth
871,30,337,color,black
872,30,337,size,150-200 mm
873,30,337,connectivity,bluetooth - wifi - cellular
874,30,338,color,black
875,30,338,size,150-200 mm
876,30,338,connectivity,bluetooth - wifi
877,30,339,color,black
878,30,339,size,150-200 mm
879,30,339,connectivity,bluetooth
880,31,340,color,gray
881,31,340,size,130-180 mm
882,31,340,connectivity,bluetooth - wifi - cellular
883,31,341,color,gray
884,31,341,size,130-180 mm
885,31,341,connectivity,bluetooth - wifi
886,31,342,color,gray
887,31,342,size,130-180 mm
888,31,342,connectivity,bluetooth
889,31,343,color,gray
890,31,343,size,140-190 mm
891,31,343,connectivity,bluetooth - wifi - cellular
892,31,344,color,gray
893,31,344,size,140-190 mm
894,31,344,connectivity,bluetooth - wifi
895,31,345,color,gray
896,31,345,size,140-190 mm
897,31,345,connectivity,bluetooth
898,31,346,color,gray
899,31,346,size,150-200 mm
900,31,346,connectivity,bluetooth - wifi - cellular
901,31,347,color,gray
902,31,347,size,150-200 mm
903,31,347,connectivity,bluetooth - wifi
904,31,348,color,gray
905,31,348,size,150-200 mm
906,31,348,connectivity,bluetooth
907,31,349,color,blue
908,31,349,size,130-180 mm
909,31,349,connectivity,bluetooth - wifi - cellular
910,31,350,color,blue
911,31,350,size,130-180 mm
912,31,350,connectivity,bluetooth - wifi
913,31,351,color,blue
914,31,351,size,130-180 mm
915,31,351,connectivity,bluetooth
916,31,352,color,blue
917,31,352,size,140-190 mm
918,31,352,connectivity,bluetooth - wifi - cellular
919,31,353,color,blue
920,31,353,size,140-190 mm
921,31,353,connectivity,bluetooth - wifi
922,31,354,color,blue
923,31,354,size,140-190 mm
924,31,354,connectivity,bluetooth
925,31,355,color,blue
926,31,355,size,150-200 mm
927,31,355,connectivity,bluetooth - wifi - cellular
928,31,356,color,blue
929,31,356,size,150-200 mm
930,31,356,connectivity,bluetooth - wifi
931,31,357,color,blue
932,31,357,size,150-200 mm
933,31,357,connectivity,bluetooth
934,31,358,color,black
935,31,358,size,130-180 mm
936,31,358,connectivity,bluetooth - wifi - cellular
937,31,359,color,black
938,31,359,size,130-180 mm
939,31,359,connectivity,bluetooth - wifi
940,31,360,color,black
941,31,360,size,130-180 mm
942,31,360,connectivity,bluetooth
943,31,361,color,black
944,31,361,size,140-190 mm
945,31,361,connectivity,bluetooth - wifi - cellular
946,31,362,color,black
947,31,362,size,140-190 mm
948,31,362,connectivity,bluetooth - wifi
949,31,363,color,black
950,31,363,size,140-190 mm
951,31,363,connectivity,bluetooth
952,31,364,color,black
953,31,364,size,150-200 mm
954,31,364,connectivity,bluetooth - wifi - cellular
955,31,365,color,black
956,31,365,size,150-200 mm
957,31,365,connectivity,bluetooth - wifi
958,31,366,color,black
959,31,366,size,150-200 mm
960,31,366,connectivity,bluetooth
961,32,367,color,white
962,32,367,size,130-180 mm
963,32,367,connectivity,bluetooth - wifi - cellular
964,32,368,color,white
965,32,368,size,130-180 mm
966,32,368,connectivity,bluetooth - wifi
967,32,369,color,white
968,32,369,size,130-180 mm
969,32,369,connectivity,bluetooth
970,32,370,color,white
971,32,370,size,140-190 mm
972,32,370,connectivity,bluetooth - wifi - cellular
973,32,371,color,white
974,32,371,size,140-190 mm
975,32,371,connectivity,bluetooth - wifi
976,32,372,color,white
977,32,372,size,140-190 mm
978,32,372,connectivity,bluetooth
979,32,373,color,white
980,32,373,size,150-200 mm
981,32,373,connectivity,bluetooth - wifi - cellular
982,32,374,color,white
983,32,374,size,150-200 mm
984,32,374,connectivity,bluetooth - wifi
985,32,375,color,white
986,32,375,size,150-200 mm
987,32,375,connectivity,bluetooth
988,32,376,color,blue
989,32,376,size,130-180 mm
990,32,376,connectivity,bluetooth - wifi - cellular
991,32,377,color,blue
992,32,377,size,130-180 mm
993,32,377,connectivity,bluetooth - wifi
994,32,378,color,blue
995,32,378,size,130-180 mm
996,32,378,connectivity,bluetooth
997,32,379,color,blue
998,32,379,size,140-190 mm
999,32,379,connectivity,bluetooth - wifi - cellular
1000,32,380,color,blue
1001,32,380,size,140-190 mm
1002,32,380,connectivity,bluetooth - wifi
1003,32,381,color,blue
1004,32,381,size,140-190 mm
1005,32,381,connectivity,bluetooth
1006,32,382,color,blue
1007,32,382,size,150-200 mm
1008,32,382,connectivity,bluetooth - wifi - cellular
1009,32,383,color,blue
1010,32,383,size,150-200 mm
1011,32,383,connectivity,bluetooth - wifi
1012,32,384,color,blue
1013,32,384,size,150-200 mm
1014,32,384,connectivity,bluetooth
1015,32,385,color,black
1016,32,385,size,130-180 mm
1017,32,385,connectivity,bluetooth - wifi - cellular
1018,32,386,color,black
1019,32,386,size,130-180 mm
1020,32,386,connectivity,bluetooth - wifi
1021,32,387,color,black
1022,32,387,size,130-180 mm
1023,32,387,connectivity,bluetooth
1024,32,388,color,black
1025,32,388,size,140-190 mm
1026,32,388,connectivity,bluetooth - wifi - cellular
1027,32,389,color,black
1028,32,389,size,140-190 mm
1029,32,389,connectivity,bluetooth - wifi
1030,32,390,color,black
1031,32,390,size,140-190 mm
1032,32,390,connectivity,bluetooth
1033,32,391,color,black
1034,32,391,size,150-200 mm
1035,32,391,connectivity,bluetooth - wifi - cellular
1036,32,392,color,black
1037,32,392,size,150-200 mm
1038,32,392,connectivity,bluetooth - wifi
1039,32,393,color,black
1040,32,393,size,150-200 mm
1041,32,393,connectivity,bluetooth
1042,33,394,color,white
1043,33,394,size,130-180 mm
1044,33,394,connectivity,bluetooth - wifi - cellular
1045,33,395,color,white
1046,33,395,size,130-180 mm
1047,33,395,connectivity,bluetooth - wifi
1048,33,396,color,white
1049,33,396,size,130-180 mm
1050,33,396,connectivity,bluetooth
1051,33,397,color,white
1052,33,397,size,140-190 mm
1053,33,397,connectivity,bluetooth - wifi - cellular
1054,33,398,color,white
1055,33,398,size,140-190 mm
1056,33,398,connectivity,bluetooth - wifi
1057,33,399,color,white
1058,33,399,size,140-190 mm
1059,33,399,connectivity,bluetooth
1060,33,400,color,white
1061,33,400,size,150-200 mm
1062,33,400,connectivity,bluetooth - wifi - cellular
1063,33,401,color,white
1064,33,401,size,150-200 mm
1065,33,401,connectivity,bluetooth - wifi
1066,33,402,color,white
1067,33,402,size,150-200 mm
1068,33,402,connectivity,bluetooth
1069,33,403,color,gray
1070,33,403,size,130-180 mm
1071,33,403,connectivity,bluetooth - wifi - cellular
1072,33,404,color,gray
1073,33,404,size,130-180 mm
1074,33,404,connectivity,bluetooth - wifi
1075,33,405,color,gray
1076,33,405,size,130-180 mm
1077,33,405,connectivity,bluetooth
1078,33,406,color,gray
1079,33,406,size,140-190 mm
1080,33,406,connectivity,bluetooth - wifi - cellular
1081,33,407,color,gray
1082,33,407,size,140-190 mm
1083,33,407,connectivity,bluetooth - wifi
1084,33,408,color,gray
1085,33,408,size,140-190 mm
1086,33,408,connectivity,bluetooth
1087,33,409,color,gray
1088,33,409,size,150-200 mm
1089,33,409,connectivity,bluetooth - wifi - cellular
1090,33,410,color,gray
1091,33,410,size,150-200 mm
1092,33,410,connectivity,bluetooth - wifi
1093,33,411,color,gray
1094,33,411,size,150-200 mm
1095,33,411,connectivity,bluetooth
1096,33,412,color,red
1097,33,412,size,130-180 mm
1098,33,412,connectivity,bluetooth - wifi - cellular
1099,33,413,color,red
1100,33,413,size,130-180 mm
1101,33,413,connectivity,bluetooth - wifi
1102,33,414,color,red
1103,33,414,size,130-180 mm
1104,33,414,connectivity,bluetooth
1105,33,415,color,red
1106,33,415,size,140-190 mm
1107,33,415,connectivity,bluetooth - wifi - cellular
1108,33,416,color,red
1109,33,416,size,140-190 mm
1110,33,416,connectivity,bluetooth - wifi
1111,33,417,color,red
1112,33,417,size,140-190 mm
1113,33,417,connectivity,bluetooth
1114,33,418,color,red
1115,33,418,size,150-200 mm
1116,33,418,connectivity,bluetooth - wifi - cellular
1117,33,419,color,red
1118,33,419,size,150-200 mm
1119,33,419,connectivity,bluetooth - wifi
1120,33,420,color,red
1121,33,420,size,150-200 mm
1122,33,420,connectivity,bluetooth
1123,34,421,color,white
1124,34,421,size,130-180 mm
1125,34,421,connectivity,bluetooth - wifi - cellular
1126,34,422,color,white
1127,34,422,size,130-180 mm
1128,34,422,connectivity,bluetooth - wifi
1129,34,423,color,white
1130,34,423,size,130-180 mm
1131,34,423,connectivity,bluetooth
1132,34,424,color,white
1133,34,424,size,140-190 mm
1134,34,424,connectivity,bluetooth - wifi - cellular
1135,34,425,color,white
1136,34,425,size,140-190 mm
1137,34,425,connectivity,bluetooth - wifi
1138,34,426,color,white
1139,34,426,size,140-190 mm
1140,34,426,connectivity,bluetooth
1141,34,427,color,white
1142,34,427,size,150-200 mm
1143,34,427,connectivity,bluetooth - wifi - cellular
1144,34,428,color,white
1145,34,428,size,150-200 mm
1146,34,428,connectivity,bluetooth - wifi
1147,34,429,color,white
1148,34,429,size,150-200 mm
1149,34,429,connectivity,bluetooth
1150,34,430,color,blue
1151,34,430,size,130-180 mm
1152,34,430,connectivity,bluetooth - wifi - cellular
1153,34,431,color,blue
1154,34,431,size,130-180 mm
1155,34,431,connectivity,bluetooth - wifi
1156,34,432,color,blue
1157,34,432,size,130-180 mm
1158,34,432,connectivity,bluetooth
1159,34,433,color,blue
1160,34,433,size,140-190 mm
1161,34,433,connectivity,bluetooth - wifi - cellular
1162,34,434,color,blue
1163,34,434,size,140-190 mm
1164,34,434,connectivity,bluetooth - wifi
1165,34,435,color,blue
1166,34,435,size,140-190 mm
1167,34,435,connectivity,bluetooth
1168,34,436,color,blue
1169,34,436,size,150-200 mm
1170,34,436,connectivity,bluetooth - wifi - cellular
1171,34,437,color,blue
1172,34,437,size,150-200 mm
1173,34,437,connectivity,bluetooth - wifi
1174,34,438,color,blue
1175,34,438,size,150-200 mm
1176,34,438,connectivity,bluetooth
1177,34,439,color,gray
1178,34,439,size,130-180 mm
1179,34,439,connectivity,bluetooth - wifi - cellular
1180,34,440,color,gray
1181,34,440,size,130-180 mm
1182,34,440,connectivity,bluetooth - wifi
1183,34,441,color,gray
1184,34,441,size,130-180 mm
1185,34,441,connectivity,bluetooth
1186,34,442,color,gray
1187,34,442,size,140-190 mm
1188,34,442,connectivity,bluetooth - wifi - cellular
1189,34,443,color,gray
1190,34,443,size,140-190 mm
1191,34,443,connectivity,bluetooth - wifi
1192,34,444,color,gray
1193,34,444,size,140-190 mm
1194,34,444,connectivity,bluetooth
1195,34,445,color,gray
1196,34,445,size,150-200 mm
1197,34,445,connectivity,bluetooth - wifi - cellular
1198,34,446,color,gray
1199,34,446,size,150-200 mm
1200,34,446,connectivity,bluetooth - wifi
1201,34,447,color,gray
1202,34,447,size,150-200 mm
1203,34,447,connectivity,bluetooth
1204,35,448,color,white
1205,35,448,size,130-180 mm
1206,35,448,connectivity,bluetooth - wifi - cellular
1207,35,449,color,white
1208,35,449,size,130-180 mm
1209,35,449,connectivity,bluetooth - wifi
1210,35,450,color,white
1211,35,450,size,130-180 mm
1212,35,450,connectivity,bluetooth
1213,35,451,color,white
1214,35,451,size,140-190 mm
1215,35,451,connectivity,bluetooth - wifi - cellular
1216,35,452,color,white
1217,35,452,size,140-190 mm
1218,35,452,connectivity,bluetooth - wifi
1219,35,453,color,white
1220,35,453,size,140-190 mm
1221,35,453,connectivity,bluetooth
1222,35,454,color,white
1223,35,454,size,150-200 mm
1224,35,454,connectivity,bluetooth - wifi - cellular
1225,35,455,color,white
1226,35,455,size,150-200 mm
1227,35,455,connectivity,bluetooth - wifi
1228,35,456,color,white
1229,35,456,size,150-200 mm
1230,35,456,connectivity,bluetooth
1231,35,457,color,black
1232,35,457,size,130-180 mm
1233,35,457,connectivity,bluetooth - wifi - cellular
1234,35,458,color,black
1235,35,458,size,130-180 mm
1236,35,458,connectivity,bluetooth - wifi
1237,35,459,color,black
1238,35,459,size,130-180 mm
1239,35,459,connectivity,bluetooth
1240,35,460,color,black
1241,35,460,size,140-190 mm
1242,35,460,connectivity,bluetooth - wifi - cellular
1243,35,461,color,black
1244,35,461,size,140-190 mm
1245,35,461,connectivity,bluetooth - wifi
1246,35,462,color,black
1247,35,462,size,140-190 mm
1248,35,462,connectivity,bluetooth
1249,35,463,color,black
1250,35,463,size,150-200 mm
1251,35,463,connectivity,bluetooth - wifi - cellular
1252,35,464,color,black
1253,35,464,size,150-200 mm
1254,35,464,connectivity,bluetooth - wifi
1255,35,465,color,black
1256,35,465,size,150-200 mm
1257,35,465,connectivity,bluetooth
1258,35,466,color,blue
1259,35,466,size,130-180 mm
1260,35,466,connectivity,bluetooth - wifi - cellular
1261,35,467,color,blue
1262,35,467,size,130-180 mm
1263,35,467,connectivity,bluetooth - wifi
1264,35,468,color,blue
1265,35,468,size,130-180 mm
1266,35,468,connectivity,bluetooth
1267,35,469,color,blue
1268,35,469,size,140-190 mm
1269,35,469,connectivity,bluetooth - wifi - cellular
1270,35,470,color,blue
1271,35,470,size,140-190 mm
1272,35,470,connectivity,bluetooth - wifi
1273,35,471,color,blue
1274,35,471,size,140-190 mm
1275,35,471,connectivity,bluetooth
1276,35,472,color,blue
1277,35,472,size,150-200 mm
1278,35,472,connectivity,bluetooth - wifi - cellular
1279,35,473,color,blue
1280,35,473,size,150-200 mm
1281,35,473,connectivity,bluetooth - wifi
1282,35,474,color,blue
1283,35,474,size,150-200 mm
1284,35,474,connectivity,bluetooth
1285,36,475,color,black
1286,36,475,size,130-180 mm
1287,36,475,connectivity,bluetooth - wifi - cellular
1288,36,476,color,black
1289,36,476,size,130-180 mm
1290,36,476,connectivity,bluetooth - wifi
1291,36,477,color,black
1292,36,477,size,130-180 mm
1293,36,477,connectivity,bluetooth
1294,36,478,color,black
1295,36,478,size,140-190 mm
1296,36,478,connectivity,bluetooth - wifi - cellular
1297,36,479,color,black
1298,36,479,size,140-190 mm
1299,36,479,connectivity,bluetooth - wifi
1300,36,480,color,black
1301,36,480,size,140-190 mm
1302,36,480,connectivity,bluetooth
1303,36,481,color,black
1304,36,481,size,150-200 mm
1305,36,481,connectivity,bluetooth - wifi - cellular
1306,36,482,color,black
1307,36,482,size,150-200 mm
1308,36,482,connectivity,bluetooth - wifi
1309,36,483,color,black
1310,36,483,size,150-200 mm
1311,36,483,connectivity,bluetooth
1312,36,484,color,gray
1313,36,484,size,130-180 mm
1314,36,484,connectivity,bluetooth - wifi - cellular
1315,36,485,color,gray
1316,36,485,size,130-180 mm
1317,36,485,connectivity,bluetooth - wifi
1318,36,486,color,gray
1319,36,486,size,130-180 mm
1320,36,486,connectivity,bluetooth
1321,36,487,color,gray
1322,36,487,size,140-190 mm
1323,36,487,connectivity,bluetooth - wifi - cellular
1324,36,488,color,gray
1325,36,488,size,140-190 mm
1326,36,488,connectivity,bluetooth - wifi
1327,36,489,color,gray
1328,36,489,size,140-190 mm
1329,36,489,connectivity,bluetooth
1330,36,490,color,gray
1331,36,490,size,150-200 mm
1332,36,490,connectivity,bluetooth - wifi - cellular
1333,36,491,color,gray
1334,36,491,size,150-200 mm
1335,36,491,connectivity,bluetooth - wifi
1336,36,492,color,gray
1337,36,492,size,150-200 mm
1338,36,492,connectivity,bluetooth
1339,36,493,color,red
1340,36,493,size,130-180 mm
1341,36,493,connectivity,bluetooth - wifi - cellular
1342,36,494,color,red
1343,36,494,size,130-180 mm
1344,36,494,connectivity,bluetooth - wifi
1345,36,495,color,red
1346,36,495,size,130-180 mm
1347,36,495,connectivity,bluetooth
1348,36,496,color,red
1349,36,496,size,140-190 mm
1350,36,496,connectivity,bluetooth - wifi - cellular
1351,36,497,color,red
1352,36,497,size,140-190 mm
1353,36,497,connectivity,bluetooth - wifi
1354,36,498,color,red
1355,36,498,size,140-190 mm
1356,36,498,connectivity,bluetooth
1357,36,499,color,red
1358,36,499,size,150-200 mm
1359,36,499,connectivity,bluetooth - wifi - cellular
1360,36,500,color,red
1361,36,500,size,150-200 mm
1362,36,500,connectivity,bluetooth - wifi
1363,36,501,color,red
